"FILE","BATCH.SHEET.TYPE","BATCH.COLOR","BATCH.SHEET.BARCODE","BATCH.CONNECTIONS","BATCH.SHEET.ORIGINAL.BARCODE"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00423918","FI060215","FI-HCI-00423918"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00423919","FI060214","FI-HCI-00423919"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00423920","FI060213","FI-HCI-00423920"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00423921","FI060211","FI-HCI-00423921"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00423922","FI060210","FI-HCI-00423922"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00423923","FI060212","FI-HCI-00423923"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00423924","FI001282","FI-HCI-00423924"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424030","FI060433","FI-HCI-00424030"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424389","FI000608","FI-HCI-00424389"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424450","FI055172","FI-HCI-00424450"
"data/Connection/CP1_20240603_BATCH_0001.csv","Do_not_transcribe","Red","FI-HCI-00424488","","FI-HCI-00424488"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424632","FI055180","FI-HCI-00424632"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424781","FI052334","FI-HCI-00424781"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424791","FI001848","FI-HCI-00424791"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424792","FI001846","FI-HCI-00424792"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424793","FI001847","FI-HCI-00424793"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424797","FI002336","FI-HCI-00424797"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00424798","FI002337","FI-HCI-00424798"
"data/Connection/CP1_20240603_BATCH_0001.csv","","","FI-HCI-00430433","FI002621","FI-HCI-00430433"
